"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121","V122","V123","V124","V125","V126","V127","V128","V129","V130","V131","V132","V133","V134","V135","V136","V137","V138","V139","V140","V141","V142","V143","V144","V145","V146","V147","V148","V149","V150","V151","V152","V153","V154","V155","V156","V157","V158","V159","V160","V161","V162","V163","V164","V165","V166","V167","V168","V169","V170","V171","V172","V173","V174","V175","V176","V177","V178","V179","V180"
"1",-11494710,-11494710,-11494710,-11494710,-11428917,-11428917,-11428917,-11428917,-11297592,-11166265,-11297592,-11297592,-11297592,-11297592,-11297592,-11297592,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11100727,-11100727,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-10904118,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-10969141,-10838325,-10838325,-10969141,-10969141,-10968886,-10968886,-10968886,-10968886,-10968886,-10968886,-10968886,-10903093,-10772277,-10772277,-10772277,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706230,-10705975,-10705976,-10705976,-10705976,-10705976,-10705976,-10705976,-10705976,-10640186,-10640187,-10640187,-10574393,-10574393,-10574393,-10574393,-10574393,-10574393,-10574647,-10574647,-10574647,-10574647,-10574393,-10574647,-10574647,-10574902,-10639929,-10574393,-10443830,-10443830,-10573881,-10837053,-9787431,-10711846,-13606714,-15575877,-15705414,-14458180,-13409610,-13280343,-13215326,-12758124,-12956278,-13875837,-13542494,-13274683,-13930036,-13996859,-14063685,-13932874,-13999182,-14131027,-13999447,-14064471,-14194515,-13798978,-13732665,-14060850,-14125614,-13730857,-13798458,-13538126,-13540443,-13673313,-14396775,-15053931,-15381094,-15116119,-14984787,-15117918,-15383924,-15584134,-15585422,-15060109,-14994577,-14862997,-14993046,-15058071,-14926486,-14729366,-14795161,-14531994,-14334875,-14137757,-14071968,-13874332,-14005148,-13807769,-13413781,-13019286,-12886932,-11900038,-11703173,-10781557,-9331794,-9657410,-10904642,-10970174,-10445379,-9526859,-8543066,-6902370,-5524588,-6447247,-6382490,-4475273,-2962548,-2042218,-2174318
"2",-11494710,-11494710,-11494710,-11494710,-11428917,-11428917,-11428917,-11428917,-11297592,-11297592,-11297592,-11297592,-11231799,-11231799,-11231799,-11166006,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11100727,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-10904118,-10838325,-10838325,-10838325,-10838325,-10969141,-10968886,-10968886,-10968886,-10968886,-10968886,-10968886,-10968886,-10903093,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706230,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706230,-10706230,-10706230,-10706230,-10706230,-10706230,-10706230,-10706230,-10705975,-10640694,-10640695,-10640695,-10640695,-10640695,-10640695,-10640440,-10574647,-10574647,-10574647,-10574647,-10574647,-10574647,-10574647,-10574647,-10574647,-10574902,-10639929,-10574393,-10574902,-10574647,-10639929,-10772026,-9722146,-11962164,-14526790,-15378245,-15178817,-13997120,-13079876,-12950353,-13213531,-12429159,-12955763,-13678456,-14728564,-13605959,-13734196,-14259256,-14325310,-14326085,-14195787,-13998928,-13801298,-13537614,-14062929,-13930823,-13733695,-13995572,-14322994,-13993771,-14061369,-13802060,-13607514,-13740132,-14398062,-15252598,-15711606,-15315560,-15117920,-15119720,-15187574,-15320193,-15715469,-15388303,-14993549,-14862224,-14992787,-15123091,-14991505,-14926485,-14861207,-14729882,-14598557,-14401184,-14401442,-14335395,-14071966,-13874587,-13874332,-13349020,-13282458,-13085081,-12492689,-12097931,-11241334,-10317142,-10051649,-10445377,-9723203,-9002836,-6770265,-4339030,-3486308,-2698600,-1712481,-858967,-990813,-1122914,-1649004
"3",-11494710,-11494710,-11494710,-11494710,-11428917,-11428917,-11428917,-11428917,-11297592,-11297592,-11297592,-11297846,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11166006,-11166006,-11166006,-11034934,-11034934,-11034934,-11034934,-11034934,-10904118,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-10904118,-10772789,-10838325,-10838325,-10838325,-10838325,-11099958,-10968886,-10968886,-10968886,-10968886,-10968886,-10968886,-10837300,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706230,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706739,-10706739,-10706484,-10706739,-10772532,-10706741,-10640694,-10574902,-10574902,-10574902,-10574647,-10574647,-10574647,-10574902,-10640440,-10706233,-10640440,-10640186,-10639929,-10574647,-10574647,-10574393,-10509878,-10512171,-12750905,-14722624,-15245632,-14980669,-14193215,-13473093,-13342800,-13539929,-12362596,-12758124,-13350515,-14402169,-14333282,-13670203,-14718519,-14717494,-14587195,-14326343,-13998414,-13866319,-13734734,-14062929,-13997900,-13931591,-14192954,-14388787,-14321706,-14390070,-14394442,-13937240,-13939048,-14531193,-14860160,-15319940,-15516031,-15055219,-14924402,-14794104,-15056767,-15779722,-15453326,-15190156,-14861452,-15057292,-15188109,-15188109,-15057807,-14926739,-14861207,-14795934,-14730402,-14598820,-14336163,-14204577,-14269602,-14269602,-13612192,-13480092,-13348251,-13085595,-12625558,-12427919,-11965566,-10448987,-9592911,-8804948,-6703958,-3944786,-2303324,-1054812,-594524,-924259,-795745,-1058662,-1847410,-2504571
"4",-11494710,-11494710,-11494710,-11494710,-11428917,-11428917,-11428917,-11428917,-11297592,-11297592,-11297592,-11297846,-11231799,-11231799,-11231799,-11362871,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-10904118,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-10904118,-10838325,-10838325,-10838325,-10838325,-10969141,-11099958,-10968886,-10968886,-10968886,-10968886,-10968886,-10968886,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706739,-10706484,-10706484,-10706739,-10772532,-10772277,-10706230,-10574902,-10574647,-10574647,-10574647,-10574647,-10574647,-10574647,-10640440,-10640440,-10640440,-10640186,-10639929,-10574902,-10574902,-10574394,-10443577,-10511148,-13078073,-15116865,-15310905,-14914359,-14323769,-13865279,-13669449,-13735505,-12230493,-12691298,-12955497,-13548662,-14927484,-14001231,-14718519,-14979375,-14388529,-14062144,-13866314,-13537608,-13537354,-13801296,-13867343,-13932621,-14653252,-14782777,-14913329,-14981428,-15248714,-15054942,-14859889,-15058309,-14927756,-14993295,-15124108,-15386505,-15189125,-14925953,-14859650,-15516041,-15386765,-15189901,-15189387,-15122313,-15121799,-15187337,-15056523,-14860174,-14860693,-14992540,-14861474,-14730403,-14467234,-14204577,-14532774,-14664360,-13941152,-13743264,-13677216,-13414814,-13218204,-13152668,-12691605,-12360850,-8347235,-5059143,-3417680,-2039897,-1778792,-1385069,-1582450,-1911160,-2242428,-2702465,-3490957,-4082837
"5",-11494710,-11494710,-11494710,-11494710,-11428917,-11428917,-11428917,-11428917,-11297592,-11297592,-11297592,-11297592,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-10969141,-10838325,-10838325,-10969141,-10969141,-10968886,-10968886,-10968886,-10968886,-10968886,-10968886,-10968886,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706230,-10706230,-10706230,-10706230,-10706230,-10706230,-10706230,-10706230,-10837302,-10706230,-10706230,-10706484,-10706484,-10706484,-10705975,-10574902,-10574647,-10574647,-10574647,-10574393,-10574647,-10574647,-10640440,-10640440,-10640440,-10640186,-10574393,-10574901,-10574901,-10574394,-10573885,-10509360,-12353073,-14852924,-15180340,-14784049,-14388786,-14126904,-13865279,-13800260,-12360016,-12558165,-12625758,-12430697,-14139517,-15055468,-14522428,-15176754,-14191404,-13798457,-13602881,-13471556,-13275206,-13539151,-13868116,-14196308,-14589002,-14980929,-15177015,-15244085,-15708488,-15646303,-15517560,-15518860,-15125395,-14796945,-14862738,-15256467,-15256208,-15320972,-15057031,-15253385,-14861450,-15058315,-15057801,-15319178,-15252616,-15252616,-15056266,-15056269,-15057300,-15254685,-15057824,-14664095,-14730403,-14533027,-14598821,-14599335,-14203809,-14005920,-13940643,-13611932,-13415322,-13547422,-13218206,-12429218,-11312039,-6510714,-3749226,-3684988,-3620742,-3423877,-3489416,-3226244,-3752595,-4081300,-4870555,-5396642
"6",-11494710,-11494710,-11494710,-11494710,-11428917,-11428917,-11428917,-11428917,-11297592,-11297592,-11297592,-11297592,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-10969141,-10969141,-10838325,-10969141,-10969141,-10968886,-10968886,-10968886,-10968886,-10968886,-10968886,-10968886,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706230,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706230,-10706230,-10706230,-10706230,-10706230,-10706230,-10706230,-10706230,-10706230,-10706230,-10706230,-10706230,-10706230,-10706230,-10640695,-10640440,-10640440,-10640440,-10574647,-10574647,-10574647,-10574647,-10640440,-10640440,-10640186,-10574647,-10640694,-10640694,-10640187,-10508607,-10903101,-11232554,-13734457,-14786870,-14522671,-14257709,-14388532,-13995575,-13602871,-12686150,-12687688,-12623957,-12363360,-13218415,-15517051,-14787147,-14783540,-14388783,-13797939,-13602107,-13537088,-13012544,-13342540,-13803351,-14329435,-14460500,-14851915,-15112252,-15178806,-15576900,-15647326,-15517813,-15453320,-15388306,-15060370,-14863252,-15060117,-15321748,-15452305,-15254153,-14991236,-14795657,-14927243,-15058061,-15319437,-15449995,-15383432,-15187337,-15056523,-15254418,-15386010,-15123356,-14861213,-14862243,-14927781,-14862246,-14731174,-14467235,-14532774,-14138531,-13743773,-13940382,-14005920,-13677985,-13022372,-11774885,-10526895,-6776462,-5262726,-5723799,-5527191,-5658777,-5526422,-5920165,-5788832,-6381733,-7105454
"7",-11494710,-11494710,-11494710,-11494710,-11428917,-11428917,-11428917,-11428662,-11297592,-11297592,-11297592,-11297592,-11297592,-11297592,-11297592,-11297592,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11034934,-11034934,-11034934,-11166006,-11034934,-11034934,-11034934,-11034934,-11034934,-10904118,-10838325,-10838325,-10838325,-10838325,-10838325,-10968886,-10968886,-10968886,-10968886,-10968886,-10968886,-10838070,-10772277,-10838070,-10772277,-10706741,-10706741,-10772277,-10772277,-10772023,-10706230,-10706739,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706739,-10706739,-10706739,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706230,-10706230,-10706230,-10640694,-10640695,-10574902,-10640440,-10640440,-10640440,-10640440,-10640440,-10640440,-10640440,-10640440,-10575161,-10443830,-10640440,-10705976,-10640440,-10509370,-10837565,-10836786,-11759407,-13997886,-14194739,-14455088,-14453298,-14060081,-13798705,-13143613,-13276226,-13015883,-13018715,-12954464,-14069859,-14723413,-13995827,-14322736,-13797164,-13929525,-13931327,-13341506,-13278027,-14002525,-14397799,-14398052,-14920539,-15245130,-15442497,-15446345,-15449693,-15254896,-15387264,-15650445,-15388302,-15191697,-15322260,-15517843,-15517325,-15057029,-14925696,-14861705,-15058829,-15189647,-15385743,-15581326,-15515018,-15317894,-15122053,-15254157,-15386518,-15321243,-15190172,-14927775,-14796961,-14862500,-15059880,-14796969,-14533542,-14401442,-14138016,-14203042,-14268067,-14005920,-13482141,-12761757,-11973795,-10788777,-7169674,-6709139,-7564711,-7893676,-7762088,-7958190,-7827373,-7432868,-7696297
"8",-11494710,-11494710,-11494710,-11494710,-11428917,-11428917,-11428917,-11428662,-11297846,-11297592,-11297592,-11297592,-11297592,-11363385,-11363385,-11297592,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-10904118,-10904118,-10838325,-10838325,-10838325,-10838325,-10838325,-10968886,-10968886,-10968886,-10968886,-10968886,-10968886,-10838070,-10772277,-10772277,-10772277,-10772277,-10772277,-10772277,-10772277,-10706484,-10706484,-10641203,-10640948,-10640948,-10706484,-10706484,-10706484,-10706484,-10706484,-10706739,-10706739,-10706739,-10706739,-10706739,-10706739,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706230,-10640694,-10640695,-10640440,-10640440,-10640186,-10640440,-10640440,-10640440,-10640440,-10640440,-10640186,-10509623,-10509623,-10574393,-10640187,-10574902,-10575925,-10706233,-10837055,-10509105,-11958323,-14062906,-14652212,-14780979,-14453045,-13929011,-13601848,-13865792,-13538886,-13279055,-13347159,-13872476,-14394966,-14062144,-14256946,-14190381,-14257201,-14653759,-14130761,-13805139,-14267752,-14400626,-14466161,-15185515,-15773023,-15706193,-15577169,-15251546,-15187562,-15451001,-15714436,-15715465,-15584653,-15518605,-15452044,-15385224,-15188099,-15123075,-15189386,-15320973,-15518098,-15517074,-15450254,-15581066,-15449221,-15187331,-15319946,-15583381,-15452825,-15387290,-15059355,-14928029,-15191208,-15256746,-14862246,-14533027,-14730407,-14598567,-14466214,-14334374,-14268835,-14138784,-13746075,-13089435,-12563368,-10655910,-8287639,-8485542,-9340598,-9998014,-10128828,-10128828,-9339826,-8682153
"9",-11494710,-11494710,-11494710,-11494710,-11428917,-11428917,-11428917,-11428917,-11297846,-11297846,-11297846,-11297846,-11297846,-11297592,-11297592,-11297592,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11034934,-10904118,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-10904118,-10904118,-10904118,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10706739,-10772532,-10772532,-10772532,-10772532,-10772532,-10772532,-10772277,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706230,-10705975,-10640440,-10640440,-10640186,-10640186,-10640186,-10640440,-10640695,-10640440,-10640186,-10640186,-10640695,-10640695,-10640187,-10640187,-10640694,-10707250,-10640694,-10574655,-10640447,-10706731,-13140789,-14914622,-14912826,-14518838,-14256692,-14060856,-14192446,-14128710,-13605191,-13344588,-13344848,-14066262,-13931077,-14519609,-14782004,-14716978,-14916928,-14788684,-14529885,-14598513,-14534268,-14795899,-15384184,-15906417,-15773281,-15773788,-15513438,-15645033,-15646066,-15778428,-15582336,-15517827,-15452293,-15451525,-15254147,-15319685,-15320201,-15254665,-15451789,-15451791,-15517329,-15451023,-15515787,-15515014,-15647368,-15384971,-15517074,-15518104,-15321239,-15321497,-15321503,-15387557,-15256232,-14861988,-14861989,-15124907,-14730407,-14335910,-14401448,-14269862,-14138276,-13941152,-13942184,-13022633,-12497074,-10327202,-9142941,-9866157,-11114947,-11773125,-11904456,-11444419,-10918077
"10",-11494710,-11494710,-11494710,-11494710,-11428917,-11428917,-11428917,-11428917,-11297846,-11297846,-11297846,-11297846,-11297846,-11297846,-11297846,-11297846,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11231799,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11166006,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-11034934,-10904118,-10904118,-10904118,-10969141,-10969141,-10838325,-10838325,-10969141,-10772789,-10838325,-10838325,-10838325,-10838325,-10838325,-10838325,-10772532,-10772532,-10772532,-10772532,-10772532,-10772532,-10772532,-10772532,-10640946,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706484,-10706230,-10706230,-10706230,-10706230,-10706230,-10706230,-10706484,-10706230,-10706230,-10706484,-10706484,-10706484,-10705975,-10705975,-10640695,-10640695,-10640695,-10640695,-10640694,-10640694,-10640695,-10640440,-10640186,-10640695,-10640695,-10640186,-10640187,-10640695,-10706996,-10509878,-10246459,-10574655,-10772277,-11758125,-13927995,-14650685,-14585400,-14519860,-14125874,-14258235,-13995837,-13800513,-13539398,-12948549,-13474126,-13273661,-14257207,-15110708,-15308340,-15180093,-15052364,-15319141,-15124857,-15060358,-14993283,-15319425,-15776891,-15840881,-15644007,-15710054,-16039020,-15842674,-15646327,-15187319,-15254139,-15386495,-15386241,-15123328,-15385733,-15385224,-15254919,-15386251,-15452044,-15517584,-15582864,-15581580,-15647113,-15647627,-15384971,-15319695,-15386004,-15254677,-15386779,-15452830,-15256226,-15059106,-15124899,-15059622,-15125161,-14468004,-14402470,-14337447,-14139559,-14072743,-14006442,-13875630,-13679280,-13154737,-12760757,-10918052,-10522792,-11377595,-12299204,-13351892,-13417685,-13482710
